studentId,courseCode
100172,UNI204
100173,CSE122
100173,MATH101
100173,UNI206
100173,CSE121
100173,CSE123
100173,UNI205
100174,CSE161
100174,UNI209
100174,UNI212
100174,CSE163
100174,CSE162
100175,CSE122
100175,CSE121
100175,UNI208
100175,UNI207
100175,CSE123
100176,MATH103
100176,CSE143
100176,UNI207
100176,CSE142
100176,UNI209
100176,CSE141
100177,CSE101
100177,UNI202
100177,MATH103
100177,CSE102
100177,CSE103
100177,UNI201
100178,CSE101
100178,MATH121
100178,CSE102
100178,CSE103
100178,UNI201
100178,UNI203
100179,MATH103
100179,CSE143
100179,UNI207
100179,CSE142
100179,UNI211
100179,CSE141
100180,CSE161
100180,UNI204
100180,UNI210
100180,MATH102
100180,CSE163
100180,CSE162
100181,CSE122
100181,UNI206
100181,CSE121
100181,CSE123
100181,MATH102
100181,UNI205
100182,CSE101
100182,UNI210
100182,UNI206
100182,CSE102
100182,CSE103
100183,CSE143
100183,UNI207
100183,CSE142
100183,UNI209
100183,CSE141
100184,UNI201
100184,CSE143
100184,MATH122
100184,CSE142
100184,UNI209
100184,CSE141
100185,UNI203
100185,CSE143
100185,MATH122
100185,CSE142
100185,UNI209
100185,CSE141
100186,CSE161
100186,UNI210
100186,UNI209
100186,CSE163
100186,CSE162
100187,MATH101
100187,UNI201
100187,CSE143
100187,UNI207
100187,CSE142
100187,CSE141
100188,CSE161
100188,UNI210
100188,UNI208
100188,MATH102
100188,CSE163
100188,CSE162
100189,CSE143
100189,UNI202
100189,CSE142
100189,UNI209
100189,CSE141
100190,CSE161
100190,MATH122
100190,UNI210
100190,UNI211
100190,CSE163
100190,CSE162
100191,UNI203
100191,MATH123
100191,CSE143
100191,CSE142
100191,UNI209
100191,CSE141
100192,CSE101
100192,UNI202
100192,CSE102
100192,CSE103
100192,MATH102
100192,UNI201
100193,CSE122
100193,UNI210
100193,UNI206
100193,CSE121
100193,CSE123
100194,CSE161
100194,UNI209
100194,UNI211
100194,CSE163
100194,CSE162
100195,CSE161
100195,UNI208
100195,MATH102
100195,CSE163
100195,UNI203
100195,CSE162
100196,CSE161
100196,MATH122
100196,UNI209
100196,UNI212
100196,CSE163
100196,CSE162
100197,MATH103
100197,CSE143
100197,UNI207
100197,UNI208
100197,CSE142
100197,CSE141
100198,MATH103
100198,CSE143
100198,UNI202
100198,CSE142
100198,UNI211
100198,CSE141
100199,CSE122
100199,MATH103
100199,UNI206
100199,CSE121
100199,UNI212
100199,CSE123
100200,CSE161
100200,UNI210
100200,MATH123
100200,UNI211
100200,CSE163
100200,CSE162
100201,CSE122
100201,UNI206
100201,CSE121
100201,CSE123
100201,UNI204
100202,CSE161
100202,MATH122
100202,UNI211
100202,CSE163
100202,UNI203
100202,CSE162
100203,MATH103
100203,CSE143
100203,UNI207
100203,UNI208
100203,CSE142
100203,CSE141
100204,CSE122
100204,UNI206
100204,CSE121
100204,CSE123
100204,UNI204
100205,CSE143
100205,UNI205
100205,MATH102
100205,CSE142
100205,UNI209
100205,CSE141
100206,UNI201
100206,CSE143
100206,CSE142
100206,UNI209
100206,CSE141
100207,MATH101
100207,CSE143
100207,UNI208
100207,CSE142
100207,UNI204
100207,CSE141
100208,MATH101
100208,CSE143
100208,UNI207
100208,UNI208
100208,CSE142
100208,CSE141
100209,CSE122
100209,UNI202
100209,UNI206
100209,CSE121
100209,CSE123
100210,CSE143
100210,UNI208
100210,MATH102
100210,CSE142
100210,UNI209
100210,CSE141
100211,CSE122
100211,UNI206
100211,CSE121
100211,CSE123
100211,UNI209
100212,CSE161
100212,UNI212
100212,UNI211
100212,MATH102
100212,CSE163
100212,CSE162
100213,UNI212
100213,CSE143
100213,CSE142
100213,UNI209
100213,CSE141
100214,UNI209
100214,CSE143
100214,CSE142
100214,UNI211
100214,CSE141
100215,CSE122
100215,UNI206
100215,CSE121
100215,MATH121
100215,CSE123
100215,UNI205
100216,CSE122
100216,UNI206
100216,CSE121
100216,CSE123
100216,MATH102
100216,UNI204
100217,CSE101
100217,UNI206
100217,CSE102
100217,CSE103
100217,UNI203
100218,CSE122
100218,UNI206
100218,CSE121
100218,CSE123
100218,UNI205
100219,CSE101
100219,CSE102
100219,CSE103
100219,MATH122
100219,UNI203
100219,UNI204
100220,CSE161
100220,UNI212
100220,UNI211
100220,CSE163
100220,CSE162
100221,CSE143
100221,UNI208
100221,MATH122
100221,CSE142
100221,UNI209
100221,CSE141
100222,CSE143
100222,UNI205
100222,CSE142
100222,UNI211
100222,CSE141
100223,CSE101
100223,UNI202
100223,MATH123
100223,CSE102
100223,CSE103
100223,UNI204
100224,CSE101
100224,UNI210
100224,MATH103
100224,CSE102
100224,CSE103
100224,UNI201
100225,CSE122
100225,MATH101
100225,UNI206
100225,CSE121
100225,CSE123
100225,UNI205
100226,UNI212
100226,CSE143
100226,CSE142
100226,UNI209
100226,CSE141
100227,CSE101
100227,UNI202
100227,MATH121
100227,CSE102
100227,CSE103
100227,UNI201
100228,CSE122
100228,CSE121
100228,UNI208
100228,CSE123
100228,UNI204
100229,CSE161
100229,UNI206
100229,CSE163
100229,UNI203
100229,CSE162
100230,CSE161
100230,UNI209
100230,UNI208
100230,CSE163
100230,CSE162
100231,CSE101
100231,UNI202
100231,MATH121
100231,CSE102
100231,CSE103
100231,UNI207
100232,CSE122
100232,UNI206
100232,CSE121
100232,CSE123
100232,MATH102
100232,UNI205
100233,CSE101
100233,UNI202
100233,UNI208
100233,CSE102
100233,CSE103
100234,CSE122
100234,MATH103
100234,UNI206
100234,CSE121
100234,CSE123
100234,UNI211
100235,CSE122
100235,UNI206
100235,CSE121
100235,MATH121
100235,CSE123
100235,UNI205
100236,CSE161
100236,UNI210
100236,UNI211
100236,MATH102
100236,CSE163
100236,CSE162
100237,UNI210
100237,CSE143
100237,CSE142
100237,UNI209
100237,CSE141
100238,MATH123
100238,CSE143
100238,UNI207
100238,CSE142
100238,UNI209
100238,CSE141
100239,CSE101
100239,UNI206
100239,CSE102
100239,CSE103
100239,UNI201
100240,CSE122
100240,UNI202
100240,CSE121
100240,UNI212
100240,CSE123
100240,MATH122
100241,CSE122
100241,UNI206
100241,CSE121
100241,UNI208
100241,CSE123
100242,CSE122
100242,UNI206
100242,CSE121
100242,CSE123
100242,UNI205
100243,CSE122
100243,CSE121
100243,CSE123
100243,MATH122
100243,UNI204
100243,UNI205
100244,CSE143
100244,UNI207
100244,UNI208
100244,MATH102
100244,CSE142
100244,CSE141
100245,CSE161
100245,UNI210
100245,MATH123
100245,UNI205
100245,CSE163
100245,CSE162
100246,UNI203
100246,CSE143
100246,UNI207
100246,CSE142
100246,CSE141
100247,CSE161
100247,UNI206
100247,UNI212
100247,MATH123
100247,CSE163
100247,CSE162
100248,CSE101
100248,MATH123
100248,CSE102
100248,CSE103
100248,UNI201
100248,UNI209
100249,UNI206
100249,CSE143
100249,MATH102
100249,CSE142
100249,UNI211
100249,CSE141
100250,CSE122
100250,MATH101
100250,UNI206
100250,CSE121
100250,CSE123
100250,UNI205
100251,CSE101
100251,UNI210
100251,MATH123
100251,CSE102
100251,CSE103
100251,UNI211
100252,CSE101
100252,CSE102
100252,CSE103
100252,UNI201
100252,UNI203
100253,CSE161
100253,UNI204
100253,UNI210
100253,CSE163
100253,CSE162
100254,CSE161
100254,UNI210
100254,CSE163
100254,UNI201
100254,CSE162
100255,CSE161
100255,UNI210
100255,MATH123
100255,CSE163
100255,UNI201
100255,CSE162
100256,MATH123
100256,CSE143
100256,UNI208
100256,UNI205
100256,CSE142
100256,CSE141
100257,CSE122
100257,CSE121
100257,UNI207
100257,CSE123
100257,MATH102
100257,UNI209
100258,CSE161
100258,MATH123
100258,UNI211
100258,CSE163
100258,UNI203
100258,CSE162
100259,CSE101
100259,UNI210
100259,CSE102
100259,CSE103
100259,UNI201
100260,UNI203
100260,UNI212
100260,CSE143
100260,CSE142
100260,CSE141
100261,CSE101
100261,MATH103
100261,CSE102
100261,CSE103
100261,UNI201
100261,UNI209
100262,CSE101
100262,UNI202
100262,CSE102
100262,CSE103
100262,UNI211
100263,CSE161
100263,UNI209
100263,UNI212
100263,MATH121
100263,CSE163
100263,CSE162
100264,CSE143
100264,UNI207
100264,UNI208
100264,MATH122
100264,CSE142
100264,CSE141
100265,CSE161
100265,MATH103
100265,UNI211
100265,CSE163
100265,UNI201
100265,CSE162
100266,MATH121
100266,CSE143
100266,UNI208
100266,CSE142
100266,UNI209
100266,CSE141
100267,CSE143
100267,UNI208
100267,CSE142
100267,UNI209
100267,CSE141
100268,CSE101
100268,UNI202
100268,CSE102
100268,CSE103
100268,MATH122
100268,UNI203
100269,CSE122
100269,UNI202
100269,CSE121
100269,MATH123
100269,CSE123
100269,UNI205
100270,CSE101
100270,UNI212
100270,CSE102
100270,CSE103
100270,MATH122
100270,UNI203
100271,CSE101
100271,UNI202
100271,CSE102
100271,CSE103
100271,UNI201
100272,CSE161
100272,UNI207
100272,UNI202
100272,CSE163
100272,CSE162
100273,CSE161
100273,MATH122
100273,UNI207
100273,UNI211
100273,CSE163
100273,CSE162
100274,MATH123
100274,CSE143
100274,UNI207
100274,CSE142
100274,UNI209
100274,CSE141
100275,CSE161
100275,MATH103
100275,UNI212
100275,UNI207
100275,CSE163
100275,CSE162
100276,CSE122
100276,UNI206
100276,CSE121
100276,MATH123
100276,CSE123
100276,UNI203
100277,CSE122
100277,UNI206
100277,CSE121
100277,MATH121
100277,CSE123
100277,UNI201
100278,CSE161
100278,MATH121
100278,UNI211
100278,CSE163
100278,UNI203
100278,CSE162
100279,UNI210
100279,CSE143
100279,CSE142
100279,UNI209
100279,CSE141
100280,CSE143
100280,UNI207
100280,CSE142
100280,UNI211
100280,CSE141
100281,CSE161
100281,UNI210
100281,UNI211
100281,CSE163
100281,CSE162
100282,CSE161
100282,MATH123
100282,UNI207
100282,UNI211
100282,CSE163
100282,CSE162
100283,CSE161
100283,UNI212
100283,CSE163
100283,UNI203
100283,CSE162
100284,CSE122
100284,UNI210
100284,UNI206
100284,CSE121
100284,CSE123
100285,CSE161
100285,MATH101
100285,UNI206
100285,UNI211
100285,CSE163
100285,CSE162
100286,CSE101
100286,UNI202
100286,MATH101
100286,CSE102
100286,CSE103
100286,UNI203
100287,CSE161
100287,MATH122
100287,UNI210
100287,UNI208
100287,CSE163
100287,CSE162
100288,CSE161
100288,UNI204
100288,MATH122
100288,UNI209
100288,CSE163
100288,CSE162
100289,UNI201
100289,UNI212
100289,CSE143
100289,CSE142
100289,CSE141
100290,CSE101
100290,UNI202
100290,MATH123
100290,CSE102
100290,CSE103
100290,UNI201
100291,CSE101
100291,UNI210
100291,UNI202
100291,MATH123
100291,CSE102
100291,CSE103
100292,CSE122
100292,CSE121
100292,MATH123
100292,UNI211
100292,CSE123
100292,UNI204
100293,CSE143
100293,UNI207
100293,CSE142
100293,UNI204
100293,CSE141
100294,CSE161
100294,MATH121
100294,UNI211
100294,UNI208
100294,CSE163
100294,CSE162
100295,CSE161
100295,UNI210
100295,MATH121
100295,UNI211
100295,CSE163
100295,CSE162
100296,CSE101
100296,UNI212
100296,MATH123
100296,CSE102
100296,CSE103
100296,UNI203
100297,CSE122
100297,CSE121
100297,CSE123
100297,UNI209
100297,UNI205
100298,CSE101
100298,UNI202
100298,MATH121
100298,CSE102
100298,CSE103
100298,UNI201
100299,CSE101
100299,CSE102
100299,CSE103
100299,UNI203
100299,UNI211
100300,MATH121
100300,EEE142
100300,EEE141
100300,UNI208
100300,EEE143
100300,UNI204
100301,UNI210
100301,MATH123
100301,EEE142
100301,EEE141
100301,UNI205
100301,EEE143
100302,MATH123
100302,EEE142
100302,EEE141
100302,UNI208
100302,EEE143
100302,UNI209
100303,EEE122
100303,UNI207
100303,UNI205
100303,EEE121
100303,EEE123
100304,UNI206
100304,UNI212
100304,EEE162
100304,EEE163
100304,MATH102
100304,EEE161
100305,EEE122
100305,MATH123
100305,UNI205
100305,EEE121
100305,EEE123
100305,UNI204
100306,MATH101
100306,EEE162
100306,EEE163
100306,EEE161
100306,UNI211
100306,UNI203
100307,MATH123
100307,UNI212
100307,EEE162
100307,EEE163
100307,EEE161
100307,UNI211
100308,EEE122
100308,MATH122
100308,UNI202
100308,UNI205
100308,EEE121
100308,EEE123
100309,UNI210
100309,EEE162
100309,EEE163
100309,UNI208
100309,MATH102
100309,EEE161
100310,UNI212
100310,EEE162
100310,EEE163
100310,EEE161
100310,UNI203
100311,EEE122
100311,UNI207
100311,EEE121
100311,EEE123
100311,UNI204
